  2002KFNT...18f.535Z  2002MNRAS.334...20K  2001BaltA..10..481B  2000A&A...364..217D
  2000A&A...364..665S  2000MNRAS.316..827R  1999A&A...341..121S  1999A&AS..135..319H
  1999AJ....117..469W  1999ApJ...512..864H  1999ApJ...521..613R  1998A&A...331..581D
  1998A&AS..128..485M  1998A&AS..133..149M  1998MNRAS.301.1031T  1997A&A...323L..49P
  1997AJ....113.2246R  1997IAUC.6736Q...1.  1997IBVS.4471....1K  1997PASP..109..958B
  1996AJ....111.1615E  1996AJ....112.2238S  1996AJ....112.2300W  1996AJ....112.2799H
  1995A&AS..109..177W  1995AJ....110.1838R  1995ApJ...454..144W  1995yCat.1098....0L
  1994A&AS..107..365A  1994AJ....107.1135W  1994AJ....108..160S  1994AJ....108.1437H
  1994ApJS...93..287W  1994BAAS...26.1464F  1994IrAJ...21..263A  1994MNRAS.267..840H
  1993A&AS..100..343P  1993AJ....105.1045T  1993AJ....106.1885E  1993MNRAS.265..785R
  1992AJ....104..340L  1992ApJ...396..178F  1992ApJS...82..351L  1990A&AS...83..357B
  1990A&AS...85..971P  1990AJ.....99..415I  1990MNRAS.246..637F  1989AJ.....97..891H
  1989AJ.....98.1409S  1989ApJ...344..427Y  1989ApJ...344..441M  1989SAAOC..13...29L
  1988AJ.....95..237D  1988MNRAS.234.1065L  1987A&AS...71...57B  1987AJ.....93..451W
  1987AJ.....93.1245M  1987ApJ...314..272Y  1986AJ.....91..626W  1986ApJS...61..531S
  1986BAAS...18..681F  1985ApJS...59..197B  1984A&A...132..385T  1984ApJS...55..289W
  1984MNRAS.206...19R  1983ApJS...51..183E  1983ApJS...53..643J  1983SAAOC...7..106W
  1981A&AS...46..105T  1979ApJ...230..786E  1979ApJS...39...89E  1979LHS...C......0L
  1979PASP...91..784L  1979VKha..190...52Z  1978Ap&SS..59...35A  1977ApJS...34..479L
  1977IBVS.1267....1P  1975A&A....41...87P  1975A&A....41..459A  1974ApJ...192..149M
  1974ApJS...28....1J  1974PASP...86..742R  1973ApJ...183..923S  1971IBVS..536....1P
  1961JO.....44...11P  1959LowOB...4..136G  1957AJ.....62..205K  1957AJ.....62..274O
  1956MNSSA..15....9R  1955LFT...C......0L  1954BAICz...5....4S  1953ApJ...118..502K

Measures (distance:2  Fe_H:7  herschel:2  MK:6  PLX:4  PM:6  ROT:3  V*:1  velocities:5  ):
distance:2Fe_H:7herschel:2MK:6PLX:4PM:6ROT:3V*:1velocities:5

Notes (0) :

================================================================================

C.D.S.  -  SIMBAD4 rel 1.8  -  2024.11.14CET23:49:09

Gl 860 A
--------

Object HD 239960A  ---  PM*  ---  OID=@5610039   (@@-1,255)  ---  coobox=620

Coordinates(ICRS,ep=J2000,eq=2000): 22 27 59.5575482946  +57 41 42.080559778 (Opt ) A [0.1817 0.1329 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 22 26 11.7565824422  +57 26 32.384792310
Coordinates(Gal,ep=J2000,eq=2000): 104.6869696976280  -00.0037716489147
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: -725.227 -223.461 [0.537 0.348 90] A 2018yCat.1345....0G
Parallax: 249.3926 [0.1653] A 2018yCat.1345....0G
Radial Velocity: -24.0 [5] E 1953GCRV..C......0W
Redshift: -0.000080 [0.000017] E 1953GCRV..C......0W
cz: -24.00 [5.00] E 1953GCRV..C......0W
Flux B : 11.82 [0.09] C 2002A&A...384..180F
Flux V : 11.41 [0.05] C 2002A&A...384..180F
Flux G : 8.669386 [0.002913] C 2022yCat.1355....0G
Spectral type: M3V C 2002AJ....123.2002H
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (21):
   GJ 860 A                             Gaia DR3 2007876324466455040         CCDM J22281+5741A                  
   8pc 249.52A                          ADS 15972 A                          BD+56 2783A                        
   CSI+56 2783 1                        WDS J22280+5742A                     ** KR 60A                          
   TYC 3991-92-1                        HD 239960A                           Gaia DR2 2007876324466455424       
   LHS 3814                             LTT 16592                            NLTT 53952                         
   Zkh 331                              LFT 1719                             [RHG95] 3537                       
   GCRV 14123                           PM J22279+5741W                      LSPM J2227+5741A                   

Bibcodes  1850-2025 () (38):
  2024ApJ...964...80T  2023A&A...678A..19C  2023AJ....165..267H  2023ApJ...944...25T
  2023ApJ...951...35S  2023ApJS..266....6A  2022AJ....163...45R  2022AJ....164..106L
  2022MNRAS.513.2652B  2021A&A...650A.201R  2021AJ....161...63W  2021ApJ...915...37W
  2020A&A...634A..14B  2020A&A...640A.129W  2020ApJ...902....3L  2019RNAAS...3...59B
  2018AJ....155..215M  2017PASP..129e4501I  2016A&A...593A..38B  2016AJ....152..141B
  2015AJ....149..166H  2014MNRAS.443.2561G  2013A&A...551A..36N  2013AJ....146...99C
  2012A&A...548A.105A  2012AJ....143...93R  2012AJ....144...64D  2012ApJ...748...93R
  2012ApJ...753..156K  2012MNRAS.421.3084M  2011AcA....61...37B  2011ApJ...743..141C
  2011MNRAS.418.1272J  2009ApJ...704..975J  1995yCat.1098....0L  1979LHS...C......0L
  1955LFT...C......0L  1953GCRV..C......0W                        

Measures (distance:1  Fe_H:1  MK:2  PLX:1  PM:1  velocities:1  ):
distance:1Fe_H:1MK:2PLX:1PM:1velocities:1

Notes (0) :

================================================================================

C.D.S.  -  SIMBAD4 rel 1.8  -  2024.11.14CET23:49:09

Gl 860 B
--------

Object HD 239960B  ---  Er*  ---  OID=@122702   (@@7273,6)  ---  coobox=620

Coordinates(ICRS,ep=J2000,eq=2000): 22 27 59.7956021455  +57 41 49.746752678 (Opt ) A [0.6797 0.6711 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 22 26 13.3010208555  +57 27 03.133765364
Coordinates(Gal,ep=J2000,eq=2000): 104.6885322871001  -00.0022308513406
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: -934.098 -686.244 [1.319 1.410 90] A 2018yCat.1345....0G
Parallax: 249.9668 [0.7414] A 2018yCat.1345....0G
Radial Velocity: -28.0 [5] E 1953GCRV..C......0W
Redshift: -0.000093 [0.000017] E 1953GCRV..C......0W
cz: -28.00 [5.00] E 1953GCRV..C......0W
Flux G : 9.980165 [0.004566] C 2022yCat.1355....0G
Spectral type: M4V C 2002AJ....123.2002H
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (32):
   GJ 860 B                             Gaia DR3 2007876324472098432         TIC 414587194                      
   NLTT 53953                           2E 4613                              8pc 249.52B                        
   ADS 15972 B                          BD+56 2783B                          CCDM J22281+5741B                  
   CSI+56 2783 9                        GCRV 14124                           HD 239960B                         
   LFT 1720                             LHS 3815                             LTT 16593                          
   V* DO Cep                            Zkh 332                              [GKL99] 425                        
   [KW97] 63-31                         [RHG95] 3538                         1E 2226.1+5726                     
   1RXS J222801.1+574145                2E 2226.1+5726                       2EUVE J2228+57.6                   
   EUVE J2228+57.6                      WDS J22280+5742B                     ** KR 60B                          
   TYC 3991-92-2                        Gaia DR2 2007876324472098432         WEB 19856                          
   PM J22279+5741E                      LSPM J2227+5741B                                                        

Bibcodes  1850-2025 () (176):
  2024AJ....168..140F  2023AJ....165..267H  2023ApJ...944...25T  2021A&A...650A.201R
  2021AJ....161...63W  2021ApJ...919L..10P  2021NatAs...5.1233C  2020A&A...640A.129W
  2020MNRAS.495.4529D  2019RNAAS...3...59B  2018AJ....155..215M  2017AcA....67..345K
  2017ApJ...837...96H  2017PASP..129e4501I  2016A&A...591A.118S  2016AJ....152..141B
  2016ApJ...822...97H  2016ApJ...833...11C  2015AJ....149..166H  2014AcA....64..359T
  2013A&A...551L...8P  2013AJ....146...99C  2013MNRAS.434.2451R  2012A&A...548A.105A
  2012AJ....143...93R  2012AJ....144...64D  2012ApJ...746...23M  2012ApJ...753..156K
  2012MNRAS.421.3084M  2012MNRAS.421.3189H  2012PASJ...64...82D  2011ApJ...743..141C
  2011PASA...28..365D  2010A&A...515A.111S  2010ApJ...714.1551H  2010ApJ...714.1570H
  2010MNRAS.403.1089P  2009ApJ...701.1922B  2009ApJ...704..975J  2009ApJS..184..138H
  2008ApJ...684..644H  2007AJ....134.1671M  2006PASP..118..814T  2005A&A...441..695T
  2005AJ....129.1483L  2005ApJ...621..398O  2005ApJ...626..486B  2005KFNT...21f.414Z
  2005MNRAS.358..105J  2005yCat.3244....0G  2004A&A...417..651S  2004ApJ...604..741H
  2004PASP..116..554W  2003A&A...397..147P  2003AJ....126..778V  2003ApJ...583..451M
  2003ApJS..149..423T  2002AAS...201.8810S  2002AJ....123.2002H  2002AJ....123.2027H
  2002AJ....123.3356G  2002ARep...46..489B  2002ApJS..141..187B  2002KFNT...18f.535Z
  2001A&A...367..521P  2001A&A...368..572L  2001A&A...373..159C  2001AJ....121.2189O
  2001MNRAS.325..343M  2001PASP..113..703O  2000A&A...364..217D  1999A&AS..134..255K
  1999A&AS..135..319H  1999A&AS..139..555G  1999ARep...43..521G  1998A&A...331..581D
  1998MNRAS.299..753Z  1998RMxAA..34...37A  1997A&A...325..159L  1997AAHam..11....1K
  1997AJ....113.2246R  1997AJ....114..388H  1997ApJS..108..545L  1997MNRAS.284..685Z
  1997MNRAS.285..759T  1997PASP..109..998S  1996AJ....112.2238S  1996AJ....112.2300W
  1996AJ....112.2799H  1996ARep...40..538A  1996ApJS..102..129B  1996IzKry..93..111B
  1996S&T....92d..32R  1995A&AS..109..177W  1995A&AS..111..259B  1995A&AS..114..269D
  1995AJ....110..753G  1995AJ....110.1248G  1995AJ....110.1838R  1995ApJ...450..392S
  1995ApJ...450..401F  1995S&W....34..268W  1995yCat.1098....0L  1994AJ....107..751M
  1994AJ....108.1437H  1994ApJS...93..569B  1994ApJS...94..749K  1994KFNT...10b..68Z
  1994MNRAS.267..840H  1993A&A...272..495B  1993A&A...280..181M  1993A&AS..100..343P
  1993AJ....106..773H  1993Ap&SS.208..217M  1993Ap&SS.209..237M  1993ApJ...402L...9K
  1993ApJ...415..236G  1993MNRAS.262..545K  1992ApJ...396..178F  1991ApJ...375..722S
  1991MmSAI..62..217P  1990A&AS...85..971P  1989A&A...218..195D  1989A&AS...77..497B
  1989ApJ...341..961M  1989ApJ...342.1003D  1989ApJ...345..939B  1989ApJS...71..895W
  1988AJ.....95..887C  1988AJ.....95.1797T  1988BAICz..39..329H  1988BICDS..34...35B
  1988IBVS.3243....1H  1987ARA&A..25..473L  1987AZh....64.1243K  1987LNP87.291..103J
  1986AJ.....91..621D  1986AJ.....92..446H  1986ApJS...61..531S  1986BAAS...18..913J
  1986MNRAS.219..225A  1985ApJS...59..197B  1985PASP...97..165K  1983Ap&SS..95..235G
  1983Ap&SS..96..125C  1983ApJ...266..747V  1983ApJ...273..702J  1983ApJS...53..335P
  1983ApJS...53..643J  1983LAstr..97..277W  1982IBVS.2088....1C  1981A&AS...46..193H
  1981ApJ...243..234J  1981ApJ...245..163V  1980ApJS...44..111H  1979IzKry..60...14S
  1979LHS...C......0L  1979SvAL....5..188S  1979VKha..190...52Z  1978A&A....66..175R
  1978AcA....28..167R  1977ApJS...34..479L  1975IBVS.1045....1N  1975MNRAS.171p..19G
  1974AJ.....79..702V  1974AJ.....79.1056V  1972BOBeo.125...53A  1970IBVS..430....1P
  1969IBVS..329....1H  1956AJ.....61..462E  1955BOTT....2l...3H  1955LFT...C......0L
  1953GCRV..C......0W  1951PASP...63..141V  1915ApJ....42..111H  1910ApJ....32..363R

Measures (distance:1  Fe_H:1  MK:4  PLX:1  PM:4  ROT:1  V*:1  velocities:3  ):
distance:1Fe_H:1MK:4PLX:1PM:4ROT:1V*:1velocities:3

Notes (0) :

================================================================================

C.D.S.  -  SIMBAD4 rel 1.8  -  2024.11.14CET23:49:09

Gl 866 A
--------

Object V* EZ Aqr  ---  Er*  ---  OID=@1302062   (@@133470,0)  ---  coobox=8978

Coordinates(ICRS,ep=J2000,eq=2000): 22 38 33.576000  -15 17 59.75700 (Opt ) B [100 100 90] 2012yCat.1322....0Z
Coordinates(FK4,ep=B1950,eq=1950): 22 35 45.269235  -15 35 31.89046
Coordinates(Gal,ep=J2000,eq=2000): 047.069636721  -56.979610304
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 2314.8 2295.3 [8.0 8.0 90] C 2012yCat.1322....0Z
Parallax: 293.600 [0.900] C 2010A&ARv..18...67T
Radial Velocity: -60.0 [2] E 1953GCRV..C......0W
Redshift: -0.000200 [0.000007] E 1953GCRV..C......0W
cz: -59.99 [2.00] E 1953GCRV..C......0W
Flux U : 15.762 [0.013] B 1992AJ....104..340L
Flux B : 14.33 [0.02] D 2012yCat.1322....0Z
Flux V : 12.38 [0.03] D 2012yCat.1322....0Z
Flux G : 10.840448 [0.028075] C 2022yCat.1355....0G
Flux R : 12.12 [0.04] D 2012yCat.1322....0Z
Flux I : 8.677 [0.0011] B 2009AJ....137.4186L
Flux J : 6.553 [0.019] C 2003yCat.2246....0C
Flux H : 5.954 [0.031] C 2003yCat.2246....0C
Flux K : 5.537 [0.020] C 2003yCat.2246....0C
Spectral type: M5V B 1991ApJS...77..417K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (45):
   CNS5 5586                            GJ 866 C                             GJ 866 B                           
   GJ 866 A                             GJ 866                               Gaia DR3 2596740426913080576       
   TIC 402313808                        PLX 5475                             1RXS J223832.0-151809              
   2E 4631                              2MASS J22383372-1517573              CSI-15-22358                       
   G 156-31                             GCRV 14217                           GEN# +6.10010866                   
   GSC 06386-00505                      JP11 5181                            JP11 5180                          
   JP11 5195                            L 789-6                              LFT 1729                           
   LHS 68                               LP 820-64                            LPM 837                            
   LTT 9122                             NLTT 54407                           UBV 19358                          
   V* EZ Aqr                            Zkh 333                              [GKL99] 430                        
   [RHG95] 3561                         PLX 5475.00                          1E 2235.8-1534                     
   2E 2235.8-1534                       WDS J22385-1519AB                    UCAC2 26361351                     
   8pc 289.50                           ** BLA 10                            PMSC 22329-1552                    
   PM 22358-1535                        WISEA J223835.27-151735.3            GCRV 26202                         
   WEB 19966                            Gaia DR2 2596740426912781696         UCAC4 374-178693                   

Bibcodes  1850-2025 () (311):
  2024A&A...689A..32M  2024ApJ...964...80T  2024ApJ...971...24P  2024ApJS..271...55K
  2023A&A...669A...4G  2023A&A...670A..19G  2023AJ....165..265M  2023AJ....165..267H
  2023AJ....166..236D  2023ApJS..266....6A  2022A&A...660A..34V  2022MNRAS.513.5701S
  2021A&A...650A.201R  2021AJ....161...63W  2021ApJ...923..119G  2020A&A...634A.133G
  2020A&A...641A..44M  2020A&A...642A.115C  2020AJ....159...60G  2020AJ....159..186D
  2020AJ....160....7T  2020ApJ...890..106S  2020MNRAS.491.2025C  2019A&A...627A.138A
  2019AJ....158..152W  2019ApJ...871...63M  2019ApJ...878..134K  2019ApJ...879..105L
  2019MNRAS.488.3588Y  2018A&A...610L..11D  2018A&A...614A..76J  2018AJ....155..122S
  2018AJ....155..215M  2018AJ....156...52S  2018ApJS..238...29P  2018MNRAS.474.1572H
  2017A&A...602A..87M  2017A&A...608A..70J  2017AJ....154...67M  2017AJ....154..115H
  2017ApJ...849...59B  2017PASP..129e4501I  2016A&A...585A..64S  2016A&A...596A..49B
  2016ApJ...817....1J  2016ApJ...817..112S  2016ApJ...831..166L  2016AstL...42..260P
  2015A&A...582A..96M  2015AJ....149....5W  2015AJ....149..106D  2015AJ....149..166H
  2015MNRAS.449.2853R  2015MNRAS.449.3160R  2015MNRAS.453.2378M  2015PASP..127..479R
  2014A&A...561A..36W  2014A&A...565A.117C  2013A&A...549A.129C  2013AJ....146...99C
  2013ApJS..207...15K  2013PASP..125.1087J  2012A&A...546A..69M  2012A&A...548A.105A
  2012ApJ...748...93R  2012ApJ...753..156K  2011A&A...531A.165P  2011ApJ...743..141C
  2011MNRAS.418.1272J  2010A&ARv..18...67T  2010ApJ...714.1424T  2010AstL...36..816B
  2010MNRAS.403.1089P  2010PASP..122..885S  2009A&A...507..251C  2009AJ....137.4186L
  2009ApJ...698..405R  2009ApJ...699..168D  2009ApJ...701.1922B  2009ApJS..184..138H
  2009ApJS..185..289R  2009MNRAS.396.1895C  2009PASA...26...17J  2008AJ....136..974T
  2008MNRAS.389..585C  2008MNRAS.389..925T  2007A&A...469..503D  2007A&A...471..499M
  2007A&A...475..575T  2007ApJ...664.1167K  2007ApJ...667..520C  2007ApJ...667..527G
  2007MNRAS.374..664C  2006A&A...460..783B  2006AJ....132.2665S  2006ApJ...644..484A
  2006ApJ...648..614C  2006MNRAS.371..703S  2005A&A...431..773R  2005Ap.....48..279T
  2005PASP..117..563S  2004A&A...413.1037K  2004A&A...417..651S  2004A&A...427..263F
  2004AJ....128..463R  2004ApJ...604..741H  2004ApJS..151..299H  2004ApJS..151..387I
  2004MNRAS.348..297A  2004MmSAI..75...19A  2003A&A...397.1019H  2003A&A...406..293W
  2003AJ....126..778V  2003AJ....126.2421C  2003AJ....126.2449R  2003ApJ...582.1011S
  2003ApJS..149..423T  2003MNRAS.341..129W  2003PASP..115..763C  2002A&A...386..492R
  2002AJ....123.2002H  2002AJ....123.2027H  2002AJ....123.3356G  2002ApJS..141..187B
  2002KFNT...18f.535Z  2001A&A...367..183L  2001AGAb...18R.146W  2001AJ....121.2189O
  2001MNRAS.325..343M  2000A&A...353..177M  2000A&A...353..253W  2000A&A...364..217D
  2000A&A...364..665S  2000AJ....119..906S  2000AJ....120.1106B  2000AJ....120.1532D
  2000IrAJ...27..117A  2000MNRAS.313..117L  2000MNRAS.314..826D  2000MNRAS.318.1217J
  1999A&A...344..897D  1999A&A...348.1040D  1999A&A...350L..39D  1999A&AS..135...41D
  1999A&AS..135..319H  1999A&AS..139...29G  1999A&AS..139..555G  1999AJ....117..469W
  1999AJ....118.2466M  1999ApJ...512..864H  1999ApJ...525..466L  1999MNRAS.310.1023A
  1998A&A...331..581D  1998A&A...336..883F  1998A&A...338.1057J  1998Ap&SS.255..127W
  1998MNRAS.294...93K  1998MNRAS.301.1031T  1998PASP..110...31S  1998RMxAA..34...37A
  1997A&A...320..865M  1997A&A...325..159L  1997A&AS..124...75T  1997AJ....113.2246R
  1997AJ....114..388H  1997ApJS..111..377W  1997MNRAS.285..759T  1997PASP..109.1193S
  1996A&A...310..508C  1996A&A...313..833T  1996A&A...315L...1T  1996AJ....112.2238S
  1996AJ....112.2300W  1996AJ....112.2799H  1996RMxAC...5...16P  1996S&T....92d..32R
  1995A&AS..109..177W  1995A&AS..114..269D  1995AJ....110.1248G  1995AJ....110.1838R
  1995AJ....110.2415A  1995ApJ...444..350M  1995ApJ...450..392S  1995ApJ...450..401F
  1995ApJ...454..144W  1995ApJS...99..281G  1995Ast....23l..46C  1995GCTP..C......0V
  1995MNRAS.276..734C  1995yCat.1098....0L  1994A&A...291L..43M  1994AJ....107.1135W
  1994AJ....108.1437H  1994AJ....108.1456R  1994ApJS...93..287W  1994ApJS...94..687W
  1994ApJS...94..749K  1994IAUCo.151...57P  1994MNRAS.267..840H  1994PASP..106..508M
  1993A&A...278..487S  1993A&A...280..181M  1993A&AS..100..343P  1993AJ....105.1045T
  1993AJ....105.1188H  1993AJ....105.1855H  1993AJ....105.1860C  1993ARA&A..31..433B
  1993ApJ...402..643K  1993ApJS...86..153G  1993MNRAS.262..545K  1993MNRAS.265..785R
  1992A&A...254..116H  1992AJ....104..340L  1992ApJ...392L..31B  1992ApJ...396..178F
  1992ApJS...82..351L  1992RMxAA..23..203A  1992SSRv...61...69T  1991AJ....101..662B
  1991AJ....102..267D  1991AJ....102.1428R  1991ApJS...77..417K  1991MmSAI..62..217P
  1991Msngr..64...29M  1991S&W....30...89H  1990A&A...230...87H  1990A&A...236..399L
  1990A&A...236..531H  1990A&AS...83..357B  1990A&AS...85..971P  1990AJ....100..825C
  1990ApJ...350..334H  1990BAAS...22.1204B  1989A&A...219..239R  1989A&A...219L...7B
  1989A&A...224..179M  1989AJ.....98.1409S  1989ApJ...345..939B  1989ApJS...71..895W
  1989MNRAS.239..247J  1989PASP..101..787G  1989SAAOC..13...29L  1988AJ.....96.1710W
  1988BAAS...20..696K  1988BAAS...20..998H  1988MNRAS.234.1065L  1987A&AS...71...57B
  1987AJ.....93..451W  1987AJ.....93.1484M  1987AJ.....93.1535M  1987AZh....64.1243K
  1987Ast....15a..16C  1987BAAS...19..756A  1987MNRAS.227..315B  1987MitAG..68..223L
  1986A&A...164L..29L  1986AJ.....91..621D  1986AJ.....91..626W  1986Icar...65..152V
  1986MNRAS.219..225A  1986MitAG..67..307L  1986PASP...98..658I  1985ApJ...299..236R
  1985ApJS...59..197B  1984A&A...132..385T  1984ApJ...286..269H  1984ApJS...55..289W
  1984MNRAS.206...19R  1983ApJ...266..747V  1983ApJ...273..702J  1983ApJS...51..183E
  1983ApJS...53..335P  1983ApJS...53..643J  1983PASP...95..480B  1983SAAOC...7..106W
  1982BICDS..23...53H  1982PASP...94..821W  1981A&AS...46..105T  1980A&A....82...53P
  1979AJ.....84..127I  1979AJ.....84..633K  1979ApJ...230..786E  1979ApJS...39...89E
  1979LHS...C......0L  1979VKha..190...52Z  1978Ap&SS..59...35A  1978IBVS.1414....1K
  1977AJ.....82..729P  1977ApJS...34..479L  1976AJ.....81..548L  1976ApJ...208..399M
  1975AJ.....80..647V  1975MNRAS.171p..19G  1975PASP...87..107E  1974AJ.....79..702V
  1974AJ.....79.1056V  1974ApJS...28....1J  1974PASP...86..742R  1973ApJ...182..821E
  1972AJ.....77..679L  1972IBVS..748....1K  1970MNSSA..29...57C  1967IAUS...30..221P
  1956MNSSA..15....9R  1955LFT...C......0L  1953AJ.....58...54L  1953ApJ...118..502K
  1953GCRV..C......0W  1953PASP...65...73V  1952ApJ...115..582L            

Measures (distance:1  Fe_H:5  herschel:3  ISO:9  IUE:10  MK:6  PLX:2  PM:5  V*:1  velocities:2  ):
distance:1Fe_H:5herschel:3ISO:9IUE:10MK:6PLX:2PM:5V*:1velocities:2

Notes (1) :
(S) 20-Nov-2013 - cl    ref:~    obj:V* EZ Aqr
    Close binary; component B is itself a SB* (second component named GJ 866 C in the literature); see the WDS and references therein.

================================================================================

!! 'Gl 866 A B' this identifier has an incorrect format for catalog:
	GJ : Gliese - Jahreiss
 Gl 866 A B
!! 'Gl 866 A C' this identifier has an incorrect format for catalog:
	GJ : Gliese - Jahreiss
 Gl 866 A C
